Part 1】C言語 練習問題 50問
A. 基礎（1〜15）
1「Hello World」を表示するプログラムを書け。

2 整数2つを入力して合計を表示する。

3 整数を入力して偶数か奇数か判定する。

4 1〜10までの合計を求める。

5 三角形の面積を計算する（底辺×高さ÷2）。

6 摂氏温度を華氏に変換する。

7 3つの数の最大値を求める。

8 1〜nまでの奇数の合計を求める。

9 整数を入力し、正・負・ゼロを判定する。

10 配列に5つの整数を入れて表示する。

11 文字を入力してASCIIコードを表示する。

12 for文で九九表を作る。

13 1から100までで3の倍数だけ表示する。

14入力された数の階乗を計算する。

15 文字列を入力して表示する。

B. 中級（16〜35）
16 配列の合計と平均を求める。

17 配列の最大値と最小値を求める。

18 文字列の長さを求める（strlen なし）。

19 文字列を逆順に表示する。

20 2つの文字列を連結する（strcat なし）。

21 フィボナッチ数列をn項まで表示する。

22 1〜nまでの偶数の合計を求める。

23 入力された文字列が回文かどうか判定する。

24 配列を昇順に並び替える（バブルソート）。

25 配列を降順に並び替える（選択ソート）。

26 二分探索で配列から指定した値を探す。

27 指定した数が素数かどうか判定する。

28 1からnまでの素数を表示する。

29 ポインタを使って配列の合計を計算する。

30 構造体を使って学生の名前と点数を入力し表示する。

31 関数を使って2つの整数の最大値を求める。

32 関数を使って階乗を計算する。

33 ファイルに文字列を書き込み、読み出す。

34 2次元配列（3×3）の合計を求める。

35 2つの行列を加算する。

   C. 上級（36〜50）
36 再帰関数でフィボナッチ数列を求める。

37 再帰関数で階乗を計算する。

38 再帰関数で配列の合計を求める。

39 コマンドライン引数を表示する。

40 2次元配列の転置行列を求める。

41 学生の点数を構造体配列で管理し、平均点を求める。

42 ポインタ配列で文字列を管理する。

43 ファイル内の文字数・単語数を数える。

44 mallocで動的に配列を確保して平均を求める。

45 文字列中の母音の数を数える。

46 ソート後に二分探索する。

47 バブルソートを関数化して使う。

48 文字列の大文字小文字を変換する。

49 ファイルから整数を読み込み、最大値を求める。

50 構造体と関数を組み合わせた学生管理プログラム。

	
